heatmap_filename,Target,Posicion,Edad,PJ,Titular,Min,90 s,Gls,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast,G+A.1,G-TP.1,G+A-TP,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,proba,pred
mapa_calor.npy,1,CC,33,48,42,3910,43.4,5,12,17,4,1,2,5,0,7.6,6.0,13.4,19.3,83,270,140.0,0.12,0.28,0.39,0.09,0.37,0.19,0.34,0.53,0.15,0.49,0.067286,0
mapa_calor4.npy,1,DF,25,44,41,3739,41.5,2,4,6,2,0,0,5,0,2.1,2.1,2.4,4.5,64,248,53.0,0.05,0.1,0.14,0.05,0.14,0.06,0.07,0.12,0.06,0.12,0.057725124,0
mapa_calor5_Lewan.npy,1,DL,35,45,40,3508,39.0,24,9,33,19,5,5,6,0,20.3,17.1,5.8,22.9,48,79,186.0,0.62,0.23,0.85,0.49,0.72,0.57,0.16,0.73,0.48,0.64,0.05517183,0
mapa_calor6_cancelo.npy,0,DF,29,38,35,3030,33.7,4,4,8,4,0,0,6,0,2.1,2.1,6.5,8.6,130,178,221.0,0.12,0.12,0.24,0.12,0.24,0.06,0.19,0.26,0.06,0.26,0.07588592,0
mapa_calor7_araujo.npy,1,DF,25,36,33,2996,33.3,1,1,2,1,0,0,10,2,3.0,3.0,1.4,4.4,25,127,12.0,0.03,0.03,0.06,0.03,0.06,0.1,0.05,0.15,0.1,0.15,0.07950361,0
mapa_calor8_MaTs.npy,1,PO,32,32,32,2880,32.0,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07631805,0
mapa_calor9_Lamine_Yamal.npy,1,DL,16,46,26,2630,29.2,6,6,12,6,0,0,5,0,6.4,6.4,7.6,14.0,135,92,367.0,0.21,0.21,0.41,0.21,0.41,0.24,0.28,0.52,0.24,0.52,0.06758015,0
mapa_calor10_christensen.npy,1,DF,28,38,35,2594,28.8,3,2,5,3,0,0,8,0,1.7,1.7,1.3,3.0,30,129,8.0,0.1,0.07,0.17,0.1,0.17,0.07,0.05,0.12,0.07,0.12,0.0749792,0
mapa_calor2.npy,1,CC,26,30,30,2507,27.9,2,0,2,2,0,0,10,0,0.7,0.7,2.3,3.0,73,196,42.0,0.07,0.0,0.07,0.07,0.07,0.03,0.1,0.13,0.03,0.13,0.050816923,0
mapa_calor11_joaofelix.npy,0,DL,24,41,24,2063,22.9,10,6,16,10,0,0,5,0,9.6,9.6,3.6,13.2,80,80,226.0,0.44,0.26,0.7,0.44,0.7,0.47,0.18,0.65,0.47,0.65,0.0770848,0
mapa_calor12_balde.npy,1,DF,20,28,22,2001,22.2,1,1,2,1,0,0,2,0,0.2,0.2,1.4,1.6,102,58,178.0,0.04,0.04,0.09,0.04,0.09,0.01,0.07,0.09,0.01,0.09,0.09137329,0
mapa_calor13_ferrant.npy,0,DL,24,39,19,1884,20.9,11,3,14,11,0,0,5,0,6.9,6.9,3.0,9.9,35,59,150.0,0.53,0.14,0.67,0.53,0.67,0.42,0.18,0.61,0.42,0.61,0.06710036,0
mapa_calor14_raphinha.npy,1,DL,27,35,23,1791,19.9,9,12,21,9,0,0,3,1,8.9,8.9,7.0,15.9,76,64,212.0,0.45,0.6,1.06,0.45,1.06,0.47,0.37,0.85,0.47,0.85,0.08628205,0
mapa_calor15_pedri.npy,1,CC,21,30,18,1753,19.5,2,5,7,2,0,0,3,0,2.5,2.5,4.5,7.0,46,126,74.0,0.1,0.26,0.36,0.1,0.36,0.15,0.26,0.41,0.15,0.41,0.075854816,0
